Kmax,Ku,n,halfmax,Vhalf,slope
1.728,0.04056,2,1432000,-76.73,1.207e-06
1.651,0.09225,2,1421000,-67.26,1.162e-06
1.63,0.09703,1.727,186000,-42.76,8.763e-06
1.604,0.01798,2,1963000,-12.35,8.171e-07
1.959,0.03946,1.993,1793000,-71.67,1.093e-06
1.5,0.02992,2,1038000,-42.91,1.445e-06
1.857,0.09297,2,1626000,-78.15,1.142e-06
1.597,0.04298,2,1632000,-77.83,9.786e-07
1.743,0.1112,2,1402000,-72.06,1.243e-06
1.781,0.09406,2,1520000,-72.79,1.172e-06
1.653,0.04242,2,1325000,-75.96,1.248e-06
2.007,0.03846,2,2282000,-74.45,8.795e-07
1.883,0.04133,2,2079000,-79.75,9.057e-07
1.846,0.1149,1.997,1557000,-76.13,1.186e-06
1.617,0.04154,2,1682000,-70.85,9.614e-07
32.72,0.04002,0.5002,1390,-76.5,0.02354
1.98,0.03193,2,2120000,-82.01,9.34e-07
1.974,0.1336,2,1610000,-91.27,1.226e-06
1.965,0.07994,2,1293000,-81.27,1.52e-06
1.774,0.05602,2,1540000,-70.86,1.152e-06
2.278,0.1642,0.8232,585.9,-67.11,0.003888
2.185,0.02743,1.781,433800,-84.91,5.037e-06
1.873,0.05579,2,1690000,-71.31,1.108e-06
2.044,0.0412,1.212,8301,-74.93,0.0002462
1.721,0.02633,2,1236000,-70.15,1.392e-06
2.258,0.163,1.288,21210,-66.08,0.0001065
1.84,0.03386,2,1211000,-78,1.519e-06
1.704,0.0804,2,1051000,-79.24,1.621e-06
59,0.0236,0.5002,2976,-39.65,0.01983
1.717,0.04392,1.562,99520,-56.24,1.725e-05
1.768,0.04051,1.945,1035000,-77.78,1.708e-06
3.407,0.4843,0.7034,380,-77.84,0.008966
3.04,0.0367,0.7852,792.9,-57.78,0.003834
2.136,0.02164,1.367,27240,-71.89,7.841e-05
53.66,0.04109,0.5,2385,-75.22,0.0225
10.5,0.4633,0.5015,439.5,-74.7,0.02389
1.531,0.04297,2,1167000,-70.58,1.312e-06
