Kmax,Ku,n,halfmax,Vhalf,slope
1.571,0.9274,1.925,330300000,-69.48,4.756e-09
2.481,0.8186,0.9569,49730,-149.3,4.989e-05
1.677,0.9739,1.859,261100000,-68.18,6.423e-09
1.652,0.9904,1.936,607900000,-66.34,2.718e-09
1.329,0.8261,2,826100000,-12.21,1.609e-09
3.775,0.9489,1.039,244200,-71.54,1.546e-05
1.211,0.7359,1.857,158700000,-4.709,7.631e-09
1.999,0.9392,1.255,817600,-61.71,2.445e-06
5.33,0.9984,1.042,393200,-74.71,1.356e-05
2.173,0.9636,1.386,5385000,-3.156,4.035e-07
1.428,0.9999,1.956,628400000,-2.607,2.272e-09
2.821,0.9993,1.34,4088000,-10.88,6.901e-07
1.729,0.9066,1.612,28600000,-59.22,6.045e-08
1.592,0.9279,2,859700000,-65.32,1.852e-09
1.76,0.9998,1.657,49330000,-4.472,3.568e-08
1.743,0.9913,1.892,489900000,-69.12,3.558e-09
1.776,0.9916,1.843,230200000,-74.93,7.715e-09
23.67,0.9962,1.07,3116000,-74.12,7.596e-06
1.577,0.8152,1.459,8487000,-3.789,1.858e-07
4.523,0.9724,1.053,385200,-9.494,1.174e-05
1.52,0.9962,2,828300000,-65.04,1.835e-09
