ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h,hERG_IC50,hERG_h
1019,1.623,1671,1.97,824,1.779,28.57,1.706
1056,1.883,1856,1.905,851.9,1.831,24.32,1.751
1103,1.696,1877,1.967,927.6,1.871,52.8,1.852
999.5,1.782,1784,1.994,813.1,1.885,38.11,1.654
849.1,1.99,1499,1.985,725.4,1.896,25.44,1.488
932,1.987,2011,1.986,747.9,1.716,18.33,1.765
919.6,1.971,1692,1.941,668.7,1.93,25.72,1.614
1022,1.956,1909,1.681,723.6,1.947,20.34,1.569
1003,1.964,1730,1.974,839.9,1.823,38.4,1.711
1089,1.738,1950,1.753,843.3,1.89,20.33,1.392
792.6,1.565,2248,1.822,847.4,1.526,25.95,1.867
1053,1.324,2114,1.866,811.4,1.737,38.53,1.533
1296,1.737,1566,1.946,878.3,1.886,60.47,1.801
445.7,1.76,1595,1.529,822.2,1.997,12.39,1.57
776.5,1.799,2101,1.84,784.5,1.973,29.04,1.527
1152,1.446,2093,1.969,824.1,1.99,30.88,1.795
792.1,1.884,1716,1.653,709.3,1.994,34.21,1.812
783.1,1.855,1660,1.705,993.5,1.928,35.33,1.776
1267,1.268,1892,1.929,785.1,1.855,13.09,1.718
1094,1.873,2128,1.942,727.7,1.583,27.54,1.642
1058,1.994,2019,1.995,1087,1.765,17.58,1.851
1319,1.935,1826,1.962,853.8,1.722,13.04,1.817
1377,1.997,1705,1.861,806.2,1.791,12.64,1.883
892.6,1.981,1797,1.731,945,1.887,21.22,1.927
977.4,1.532,1828,1.297,662.4,1.743,29.15,1.592
1042,1.83,1561,1.748,980.9,1.73,14.71,2
1266,1.777,1830,1.682,979.7,1.848,14,1.651
1011,1.702,1535,1.475,942,1.936,19.53,1.882
845.9,1.811,1556,1.766,821.8,1.799,23.85,1.267
838.7,1.84,1627,1.808,840.6,1.975,59.52,1.991
853,1.878,1935,1.823,897.3,1.765,23.76,1.992
846.8,1.98,1630,1.84,764.5,1.986,31.16,1.479
747.8,1.789,1786,1.769,880.2,1.994,19.73,1.905
774,1.978,2061,1.777,895.8,1.986,12.54,1.758
737.9,1.787,1989,1.983,742.5,1.825,26.17,1.491
905.8,1.773,1892,1.973,637,1.549,24.86,1.586
1050,1.805,1840,1.86,841.8,1.393,37.86,1.636
1206,1.84,1992,1.814,880.7,1.659,26.15,1.368
1058,1.756,1772,1.972,939.5,1.576,25.12,1.671
1311,1.984,1615,1.737,710.6,1.818,15.88,1.918
878.5,1.551,1970,1.801,882.7,1.946,38.1,1.533
625.1,1.929,1706,1.985,821.9,1.985,33.33,1.643
770.5,1.848,1915,1.912,793.9,1.987,31.94,1.786
1203,1.979,1727,1.833,815.1,1.875,54.82,1.714
813.6,1.759,1653,1.825,957.7,1.892,25.88,1.999
1095,1.962,1823,1.835,757.4,1.852,43.25,1.233
822,1.861,1888,1.957,761,1.99,32.14,1.32
678,1.998,1682,1.759,719.6,1.915,28.58,1.542
1269,1.838,1869,1.349,1002,1.96,29.42,1.452
1095,1.874,1476,1.396,787.4,1.96,23.06,1.511
1033,1.603,1777,1.738,736.2,1.862,27.14,1.729
862.2,1.09,1728,1.853,646.4,1.908,21.43,1.754
781.2,0.936,1666,1.813,593.1,1.999,23.51,1.579
1117,1.808,1781,1.805,548.2,1.558,37.63,1.726
935.4,1.742,2040,1.893,938.9,1.467,15.54,1.618
1045,1.79,1840,1.982,983,1.394,27.89,1.341
874.2,1.832,1815,1.962,1007,1.565,28.63,1.391
905.2,1.779,1722,1.749,851.2,1.521,25.85,1.436
976,1.97,1884,1.709,768.3,1.7,15.92,1.526
1088,1.763,1789,1.934,937.4,1.811,46.94,1.577
1066,1.939,1749,1.912,869,1.849,15.85,1.801
913.8,1.825,2080,1.643,789.2,1.946,12.81,1.946
906.4,1.974,1836,1.709,710,1.849,22.37,1.677
1201,1.561,2236,1.687,760.3,1.784,16.86,1.536
979.3,1.665,1881,1.952,843.1,1.899,35.27,1.716
814.9,1.922,1783,1.962,748.3,1.808,31.8,1.711
929.6,1.753,1693,1.975,805.6,1.957,26.71,1.698
1253,1.905,1862,1.983,806.2,1.973,14.78,1.907
980.8,1.927,2049,1.81,740.6,1.943,38.99,1.879
858.5,1.928,1923,1.983,1037,1.755,23.75,1.705
1144,1.763,1671,1.874,909.8,1.886,20.33,1.523
1282,1.737,1644,1.878,917.1,1.857,23.29,1.381
1175,1.949,2228,1.813,791.8,1.76,29.26,1.524
1061,1.608,1491,1.899,786.8,1.921,35.32,1.949
945.5,1.953,1758,1.592,983.2,1.822,19.09,1.552
799.7,1.663,1859,1.874,881.1,1.883,22.85,1.603
1068,1.936,1978,1.703,799.4,1.868,28.31,1.67
977.7,1.489,2323,1.852,1015,1.962,29.49,1.438
1620,1.601,2097,1.841,982.5,1.962,31.15,1.826
722.9,1.66,1768,1.916,798.3,1.795,23.37,1.627
846.8,1.686,2001,1.97,869.3,1.999,19.46,1.655
1146,1.945,2054,1.939,844.7,1.813,24.21,1.367
941.8,1.18,1730,1.977,806.2,1.957,15.66,1.992
1299,1.996,1630,1.983,800.5,1.992,17.13,1.875
1080,1.926,1717,1.915,859.9,1.998,27.87,1.43
1038,1.931,1808,1.777,872.8,1.971,19.22,1.658
1145,1.943,2016,1.896,748.5,1.843,21.84,1.747
800.7,1.777,1802,1.947,974.5,1.667,32.14,1.786
1306,1.954,1772,1.861,898.9,1.678,11.46,1.892
1407,1.894,2023,1.765,845.9,1.613,23.91,1.303
1146,1.728,1590,1.606,770.4,1.84,17.08,1.836
806.2,1.326,2092,1.665,811.8,1.918,15.63,1.696
871.5,1.914,1598,1.4,688.1,1.899,18.36,1.464
955.3,1.738,1684,1.441,752.3,1.957,17.41,1.744
741.9,1.687,1526,1.587,821.1,1.913,20.52,1.948
1160,1.734,1751,1.852,800,1.975,24.4,1.559
977.6,1.942,1679,1.778,870.8,1.999,56.31,1.997
628.5,1.494,1466,1.851,884.6,1.952,20.11,1.49
691.3,1.579,1795,1.905,986.6,1.959,22.6,1.762
1222,1.79,1731,1.838,864.7,1.906,23.08,1.535
779.9,1.77,1666,1.834,734.3,1.993,19.04,1.914
618.6,1.448,1509,1.768,742.8,1.896,24.56,1.534
1253,1.986,1726,1.717,799,1.884,33.26,1.688
730.2,1.689,1708,1.787,728,1.765,36.65,1.52
977.7,1.897,2153,1.636,999,1.848,44.68,1.673
970.9,1.428,1625,1.429,909.1,1.994,32.4,1.409
971.6,1.913,1580,1.688,803.4,1.86,37.38,1.755
607.1,1.858,1379,1.612,791.8,1.902,46.58,1.411
697.3,1.759,1670,1.977,738.2,1.877,18.59,1.511
712.9,1.887,1579,1.743,754.3,1.989,36.67,1.733
927.3,1.636,1832,1.975,954.2,1.846,16.92,1.775
954.9,1.805,1591,1.94,710.2,1.898,22.49,1.797
936.4,1.913,1905,1.977,879.5,1.775,33.42,1.433
1120,1.843,1997,1.928,863.6,1.904,26.56,1.702
922.9,1.925,2045,1.995,950.7,1.896,51.64,1.814
1225,1.914,2313,1.931,1021,1.991,25.83,1.427
880.8,1.448,1476,1.854,794.5,1.938,25.5,1.372
685.8,1.801,2155,1.941,856.8,1.889,48.3,1.597
861.3,1.844,1592,1.839,947.1,1.825,18.08,1.84
912.4,1.502,1819,1.799,849.6,1.872,42.1,1.781
878.1,1.666,1320,1.575,746.3,1.929,18.11,1.914
1080,1.357,1376,1.887,753.2,1.965,32.3,1.809
1062,1.801,1268,1.315,878.8,1.901,36.41,1.787
951,1.794,1713,1.653,803,1.935,20.09,1.807
850.3,1.88,1445,1.648,849.7,1.966,23.74,1.774
838.6,1.944,1769,1.677,714.2,1.889,49.69,1.605
1139,1.857,1541,1.431,731.6,1.942,21.68,1.464
751.6,1.785,1735,1.484,730.8,1.943,21.64,1.33
1482,1.2,1862,1.609,709.4,1.59,28.9,1.602
1128,1.367,1395,1.465,792.5,1.775,22.29,1.373
860.5,1.643,1615,1.676,684.3,1.867,29.97,1.581
647.6,1.923,1844,1.816,695.4,1.88,40.75,1.865
832.1,1.341,1605,1.948,605.2,1.886,39.98,1.649
748.5,1.99,1835,1.635,784.6,1.946,33.52,1.391
1103,1.999,1824,1.819,726.1,1.951,23.79,1.454
1201,1.744,1958,1.832,714.6,1.973,32.83,1.847
1110,1.711,1809,1.738,761.6,1.952,21.63,1.932
816.2,1.954,2096,1.682,783.5,1.98,22.65,1.852
1085,1.797,1930,1.869,828.1,1.843,21.42,1.589
832.6,1.813,1922,1.98,768.1,1.831,27.13,1.345
802.2,1.866,1766,1.94,734.2,1.908,39.08,1.966
1004,1.856,1704,1.909,1030,1.775,19.1,1.537
1158,1.941,1907,1.951,864.5,1.703,47.6,1.58
1016,1.358,1536,1.913,768.3,1.599,43.43,1.452
891.5,1.497,1882,1.771,790.1,1.889,27.05,1.47
1256,1.755,1545,1.825,749.2,1.965,20.42,1.492
874.9,1.972,1727,1.876,811,1.954,48.13,1.826
825.8,1.901,1683,1.749,864.8,1.754,71.32,1.955
973,1.972,2022,1.828,873.8,1.588,48.52,1.684
1014,1.935,1531,1.729,966,1.871,39.44,1.664
1045,1.988,1765,1.497,942.3,1.55,18.1,1.538
939.7,1.943,1693,1.948,855.1,1.524,22.01,1.66
858.7,1.601,2042,1.501,797.3,1.982,37.39,1.844
887.7,1.785,1754,1.709,808.3,1.926,19.14,1.462
1126,1.811,2395,1.889,687.5,1.994,24.79,1.619
1060,1.661,1586,1.94,878.3,1.995,23.83,1.583
1064,1.399,1872,1.912,878.1,1.999,28.29,1.456
1212,1.942,1221,1.67,685.1,1.921,16.48,1.817
889.5,1.962,1694,1.666,811.4,1.9,18.37,1.837
958.8,1.494,1980,1.881,711.3,1.939,26.49,1.441
760,1.57,2204,1.738,780.8,1.976,25.2,1.563
998.7,1.673,2035,1.917,761.4,1.967,44.39,1.577
1408,1.731,1823,1.965,796.6,1.725,22.18,1.371
1465,1.969,2032,1.823,797,1.783,31.78,1.546
707.1,1.946,1723,1.964,719.3,1.85,38.59,1.271
872,1.992,2036,1.282,680.6,1.984,27.35,1.243
837.9,1.833,2158,1.681,877.8,1.978,36.83,1.441
851.9,1.818,1918,1.893,1125,1.763,24.92,1.657
1126,1.673,1722,1.504,972.3,1.736,20.66,1.388
1292,1.965,1996,1.922,966.4,1.79,41.07,1.498
1347,1.977,1828,1.798,927,1.604,18.61,1.392
1327,1.908,2416,1.649,813.8,1.784,40.24,1.554
696.6,1.978,2102,1.582,776.2,1.969,43.89,1.554
881.1,1.802,2083,1.92,779.5,1.806,27.97,1.522
1004,1.75,1791,1.988,848.3,1.804,17.26,1.721
791.6,1.813,1443,1.843,809,1.77,18.46,1.8
1062,1.955,1367,1.574,937.9,1.925,11.76,1.878
985.5,1.875,1642,1.858,849.5,1.976,16.96,1.679
963.7,1.822,1681,1.987,704.5,1.93,21.49,1.315
722.3,1.646,1727,1.987,802.4,1.793,44.05,1.479
1029,1.852,1958,1.622,759.6,1.997,19.65,1.687
841.7,1.72,1269,1.894,733.6,1.996,12.94,1.884
753.6,1.748,1942,1.951,933,1.813,21.39,1.905
753,1.85,1924,1.982,892,1.943,42.34,1.907
935.2,1.787,1691,1.946,964.4,1.851,43.84,1.691
877,1.649,1868,1.993,780.2,1.883,23.07,1.416
784.3,1.887,1903,1.994,792,1.979,43.83,1.527
918.7,1.954,1929,1.87,825.1,1.914,26.41,1.499
951.1,1.947,2170,1.872,955.1,1.843,40.02,1.722
872,1.954,2056,1.878,1171,1.824,21.35,1.436
896.2,1.874,1958,1.929,851,1.669,24.92,1.436
796.2,1.758,1596,1.799,861.8,1.889,17.04,1.948
1059,1.729,2033,1.615,828.5,1.878,25.81,1.409
1094,1.921,1779,1.178,718.5,1.903,27.01,1.515
773.5,1.661,1418,1.26,857.9,1.987,45.41,1.545
817.9,1.964,1793,1.462,770.8,1.79,18.1,1.628
1171,1.879,1695,1.626,925.3,1.853,44.66,1.625
642.6,1.494,1850,1.888,930.2,1.801,18.76,1.694
921.7,1.499,1502,1.919,766.2,1.702,24.3,1.496
1123,1.984,1705,1.858,1065,1.877,22.54,1.701
1125,0.9137,1856,1.996,704.4,1.986,18.17,1.623
973.3,1.418,1895,1.92,718,1.717,21.66,1.92
1052,1.863,2006,1.963,622.6,1.781,37.04,1.491
847.7,1.898,1891,1.968,917.2,1.774,34.63,1.36
724.6,1.863,1596,1.776,750.1,1.938,34.31,1.569
1109,1.852,1761,1.982,809.8,1.914,20.94,1.634
904.4,1.913,1592,1.808,723.1,1.829,32.3,1.566
1308,1.813,2019,1.983,922.8,1.696,26.53,1.446
1529,1.955,1963,1.929,886.5,1.791,21.65,1.324
1787,1.777,1985,1.685,770,1.963,20.66,1.593
884.3,1.903,2049,1.826,885,1.939,31,1.57
1191,1.766,1992,1.762,761.3,1.898,44.71,1.537
1016,1.66,1665,1.861,826.1,1.914,31.81,1.501
1350,1.697,1799,1.949,768.5,1.893,32.78,1.338
1017,1.821,1612,1.589,844.1,1.93,41.5,1.467
889.7,1.969,1742,1.778,759.3,1.911,18.2,1.676
1028,1.95,1903,1.869,865.8,1.943,14.32,1.806
1010,1.9,1687,1.932,788.2,1.998,26.88,1.585
949.8,1.931,2458,1.913,816.7,1.853,60.69,1.572
1177,1.936,1733,1.707,725.2,1.564,32.59,1.463
1051,1.474,1785,1.992,879,1.934,22.51,1.566
1088,1.53,1878,1.961,742.6,1.903,31.38,1.597
770.2,1.881,1924,1.907,852.1,1.938,23.14,1.56
872.8,1.887,1914,1.645,905.6,1.825,31.57,1.632
1204,1.907,1762,1.966,916.6,1.93,18.48,1.732
1018,1.892,1840,1.838,858.3,1.841,12.94,1.971
922.9,1.994,1684,1.978,840.5,1.739,26.83,1.91
1019,1.995,1699,1.798,975.4,1.904,54.1,1.908
984.9,1.629,1334,1.688,918.4,1.922,46.89,1.629
1101,1.827,1900,1.995,867.3,1.97,16.92,1.651
1238,1.661,1793,1.854,795.8,1.91,48.25,1.559
1125,1.806,2027,1.926,809.4,1.721,20.92,1.562
1015,1.975,2071,1.85,859.3,1.864,32.01,1.512
667.6,1.853,1391,1.802,780.6,1.784,29.04,1.904
1044,1.787,1887,1.955,751.7,1.876,21.82,1.696
1032,1.742,1705,1.926,699.4,1.826,11.57,1.785
1223,1.928,1790,1.814,993.2,1.964,34.59,1.664
915.1,1.799,1814,1.38,766,1.758,28.63,1.528
738.1,1.935,1485,1.489,831.2,1.731,35.62,1.957
889.8,1.937,1802,1.477,842.2,1.9,41.05,1.617
998.1,1.852,2129,1.564,886.7,1.966,34.79,1.731
962.4,1.914,950.8,1.577,790.3,1.954,25.52,1.644
1526,1.886,1567,1.621,843.9,1.913,19.87,1.662
962.8,1.719,1624,1.873,685.9,1.948,35.14,1.883
765.4,1.777,1613,1.792,744.2,1.982,37.85,1.39
925.7,1.915,2081,1.954,809.2,1.964,24.04,1.869
947.3,1.973,1460,1.605,862.5,1.967,15.06,1.792
718.4,1.39,1770,1.689,854.9,1.875,14.97,1.926
1286,1.388,1323,1.338,977.5,1.757,47.91,1.879
1275,1.586,1605,1.757,1016,1.735,46.66,1.908
975.7,1.708,1871,1.921,947.6,1.967,21.7,1.742
1247,1.599,1764,1.879,1142,1.875,59.45,1.857
1087,1.901,1638,1.812,659.2,1.856,22.75,1.7
752.1,1.22,1582,1.898,752.5,1.923,30.81,1.405
727.1,1.651,2018,1.684,830.4,1.948,20.31,1.452
745.6,1.625,1367,1.537,785.1,1.856,15.67,1.95
762,1.968,1666,1.702,702.1,1.95,14.55,1.741
786,1.862,1593,1.8,782.3,1.79,22.09,1.749
791.8,1.958,1883,1.823,952.1,1.912,23.83,1.598
879.4,1.868,1402,1.059,642.5,1.953,25.1,1.648
710.7,1.532,1502,1.441,821.8,1.922,35.76,1.93
959.3,1.583,1475,1.379,728.2,1.985,29.77,1.843
1130,1.86,2018,1.791,725.6,1.886,19.28,1.46
1062,1.933,1723,1.922,784.4,1.931,20.52,1.606
1075,1.564,1689,1.812,797.7,1.979,14.83,1.766
889.3,1.473,1657,1.808,742,1.949,28.58,1.696
684.9,1.428,1708,1.903,730.3,1.972,14.25,1.771
1160,1.712,1990,1.985,836.5,1.847,37.09,1.484
895.6,1.958,1822,1.857,674.2,1.923,21.56,1.246
596.2,1.818,2284,1.806,865.3,1.993,26.13,1.425
907.5,1.952,1954,1.235,782.3,1.957,29.27,1.492
931.6,1.957,2065,1.95,725.2,1.879,40.37,1.606
1067,1.856,1930,1.933,1042,1.876,53.01,1.829
1081,1.882,1844,1.895,1190,1.963,25.14,1.533
1057,1.781,1592,1.861,866.7,1.693,22.05,1.518
940.1,1.856,1876,1.527,894.4,1.958,30.77,1.873
1138,1.48,1901,1.643,733.5,1.862,33.43,1.425
1204,1.807,1556,1.802,843.5,1.975,19.84,1.492
743.2,1.751,1874,1.84,695.3,1.825,42.67,1.404
1528,1.965,2246,1.948,757.9,1.893,26.18,1.618
1158,1.736,1817,1.634,874.7,1.998,17.13,1.773
1026,1.484,1614,1.407,744.8,1.81,56.31,1.89
1258,1.971,1426,1.812,851.7,1.995,45.62,1.814
1161,1.953,1402,1.584,682.5,1.817,36.8,1.587
1106,1.942,1960,1.999,827.1,1.92,25.87,1.697
790.9,1.892,1666,1.805,825.9,1.78,44.4,1.701
1171,1.635,2141,1.925,841.6,1.597,45.74,1.643
1092,1.88,1805,1.946,805.8,1.884,26.31,1.691
1053,1.987,1700,1.883,883.2,1.926,22.47,1.947
1115,1.774,2022,1.822,739.2,1.851,13.78,1.76
725.5,1.291,1898,1.992,769.4,1.854,14.97,1.774
851.7,1.563,1865,1.862,855.5,1.764,27.74,1.755
742.2,1.868,1691,1.915,867.4,1.971,34.91,1.895
829.1,1.871,1855,1.964,643,1.831,27.86,1.65
810.8,1.919,1784,1.817,922.1,1.807,26.15,1.493
853.9,1.911,2053,1.793,842.6,1.978,20.63,1.307
812.5,1.94,1518,1.619,1036,1.917,12.24,1.937
1121,1.835,1291,1.506,1011,1.986,27.93,1.857
928.7,1.942,1739,1.611,899.3,1.641,29.82,1.338
817.2,1.268,1679,1.592,790.9,1.818,27.62,1.853
987.8,1.894,2184,1.785,739.6,1.752,16.9,1.765
875.3,1.452,1561,1.656,611.7,1.886,15.1,1.97
634.3,1.837,1989,1.888,659.7,1.809,25.03,1.639
637,1.871,1908,1.839,741.5,1.916,29.09,1.735
967.9,1.911,1891,1.625,766.1,1.929,29.9,1.638
1257,1.95,1992,1.989,891.3,1.933,24.79,1.445
752.8,1.965,1809,1.901,951.2,1.997,41.19,1.426
742.4,1.764,2399,1.808,832,1.918,28.85,1.49
656.1,1.473,2048,1.471,784.1,1.982,35.96,1.842
871.3,1.588,1882,1.648,658.2,1.791,33.29,1.28
863.7,1.456,1597,1.465,632,1.866,24.55,1.651
957.4,1.497,1195,1.898,758,1.609,23.85,1.502
1265,1.807,1617,1.839,844.1,1.689,14.01,1.598
707.7,1.966,2210,1.773,850.9,1.972,28.89,1.623
767.4,1.958,1810,1.469,832.5,1.756,41.42,1.815
918.3,1.834,1756,1.959,786.9,1.88,14.87,1.828
995.2,1.831,1707,1.731,772.1,1.96,40.42,1.636
1196,1.625,1901,1.894,796.4,1.872,36.74,1.29
1433,1.481,1804,1.976,765.4,1.842,35.94,1.318
1101,1.903,2150,1.998,825.3,1.945,31.42,1.192
1176,1.834,2150,1.998,832.5,1.824,35.32,1.185
597.9,1.199,1684,1.636,783.1,1.993,26.13,1.328
972.5,1.39,1886,1.961,973.1,1.932,21.51,1.408
1261,1.752,1829,1.938,901.2,1.944,31.56,1.666
1126,1.913,2056,1.978,828.1,1.997,38.83,1.714
1143,1.884,2021,1.995,798,1.969,21.05,1.857
814.2,1.935,1863,1.969,838.5,1.907,17.88,1.275
1016,1.744,1892,1.963,738.8,1.903,21.64,1.209
1035,1.859,1677,1.839,616.8,1.99,28.88,1.285
1039,1.77,1695,1.994,953.5,1.844,34.42,1.205
1411,1.933,1760,1.993,754.4,1.898,11.78,1.55
1032,1.909,1222,1.509,835.3,1.929,32.49,1.304
1207,1.945,2025,1.727,718.7,1.684,19.11,1.248
889.7,1.564,1718,1.675,799.4,1.711,35.06,1.514
843.9,1.951,1948,1.99,796.3,1.913,36.79,1.454
938.3,1.861,1699,1.86,822,1.923,25.95,1.433
720.9,1.915,1781,1.837,800.5,1.948,45.39,1.491
1187,1.537,1920,1.976,747.6,1.955,41.82,1.065
1091,1.861,1861,1.852,888.9,1.941,15.6,1.496
940.6,1.826,2140,1.866,784.3,1.957,40.25,1.575
738.6,1.639,1922,1.956,926.8,1.993,54.29,1.772
848.8,1.596,1705,1.744,930.3,1.873,54.5,1.884
905.4,1.681,1517,1.945,722.9,1.9,28.73,1.488
891.3,1.684,2009,1.933,790.9,1.931,25.59,1.316
1082,1.878,1873,1.925,813.5,1.739,32.82,1.331
848.1,1.926,1907,1.896,927.2,1.956,57.78,1.958
936.4,1.691,1814,1.93,1060,1.982,33.33,1.948
1300,1.788,1888,1.978,852.2,1.985,19.27,1.562
1043,1.988,1709,1.97,910.4,1.958,18.9,1.774
938.5,1.973,1625,1.657,923.3,1.8,23.16,1.598
889.3,1.943,1743,1.92,857.1,1.959,34.36,1.754
979.9,1.91,1717,1.505,826,1.924,30.89,1.551
1012,1.837,1916,1.817,913,1.871,35.47,1.922
845.1,1.807,2030,1.563,884.7,1.851,28.8,1.661
800.1,1.861,1421,1.817,884.7,1.836,17.56,1.668
1195,1.803,1952,1.906,785.4,1.927,25.5,1.441
995.8,1.521,1779,1.873,706.3,1.632,51.95,1.989
723.8,1.685,2103,1.926,730.7,1.677,23.72,1.379
1081,1.807,1587,1.804,747.9,1.963,24.91,1.628
1080,1.941,1907,2,670.7,1.918,26.96,1.57
950,1.993,2062,1.918,735.5,1.763,35.24,1.645
1144,1.958,1768,1.852,802.6,1.816,35.22,1.677
1051,1.836,1775,1.864,1013,1.985,57.85,1.981
778.3,1.574,2356,1.822,1008,1.785,16.1,1.697
930.6,1.594,1362,1.406,933.4,1.959,15.6,1.754
968.2,1.641,1615,1.731,768.7,1.726,23.73,1.719
1191,1.937,1585,1.921,803.3,1.946,23.62,1.407
1011,1.809,1964,1.377,772.1,1.972,26.14,1.791
912.5,1.466,1750,1.557,799.4,1.989,13.78,1.672
1123,1.547,1591,1.612,787.5,1.964,21.64,1.465
579.8,1.65,1679,1.655,770.4,1.923,52.28,1.535
680.6,1.307,1524,1.853,737,1.805,17.19,1.674
793.6,1.909,1721,1.753,770.2,1.76,14.06,1.786
791.1,1.99,1660,1.821,855.1,1.872,25.99,1.742
1058,1.708,1885,1.974,800.9,1.974,20.19,1.704
741.6,1.996,1778,1.998,926.7,1.842,25.32,1.409
686.7,1.616,1879,1.937,943,2,39.97,1.587
599.5,1.765,2123,1.776,840.7,1.848,34.33,1.601
1103,1.707,2179,1.684,804.6,1.787,14.89,1.745
902.6,1.955,1931,1.97,942,1.913,22.54,1.63
929.7,1.804,2107,1.981,1046,1.928,19.29,1.438
1096,1.976,1785,1.86,787.6,1.993,25.13,1.559
827.3,1.869,1898,1.801,741,1.939,35.66,1.572
1060,1.814,2155,1.899,666.9,1.867,21.63,1.563
761.7,1.838,2224,1.762,826.7,1.944,28.69,1.46
902.3,1.835,1815,1.93,737.8,1.746,26.1,1.427
793.6,1.916,1784,1.744,863.9,1.938,35.54,1.969
619.7,1.965,2167,1.826,747.5,1.851,14.2,1.682
903,1.913,2134,1.934,851.6,1.895,25.12,1.318
731.8,1.893,2148,1.936,880.7,1.945,22.79,1.447
1166,1.949,2159,1.802,660.1,1.998,27.28,1.405
883.2,1.551,1779,1.742,683.5,1.998,18.05,1.885
1230,1.458,1975,1.981,822.9,1.956,14.08,1.89
1067,1.495,1753,1.807,720.6,1.765,18.15,1.893
832.2,1.897,1804,1.584,807.2,1.963,35.01,1.824
763.8,1.765,2031,1.787,901.9,1.815,24.46,1.75
1058,1.995,2078,1.435,1053,1.996,34.33,1.562
918.3,1.779,1340,1.739,948,1.901,33.19,1.445
1050,1.632,1675,1.939,917.1,1.937,21.28,1.728
670.1,1.987,1937,1.93,925.3,1.878,23.46,1.995
729.6,1.945,1519,1.894,850.5,1.913,18.95,1.948
764.4,1.892,1824,1.692,843.2,1.847,22.01,1.911
904.4,1.831,1669,1.907,925.2,1.958,48.76,1.922
1327,1.856,1964,1.804,693.2,1.996,33.43,1.534
1105,1.673,1676,1.578,712.4,1.899,16.93,1.741
1341,1.837,2220,1.962,808.5,1.923,28.53,1.933
927.4,1.749,1752,1.717,825.4,1.783,31.79,1.79
919.3,1.666,1862,1.714,753.8,1.938,18.15,1.734
978.7,1.685,2143,1.954,637.8,1.991,25.7,1.944
922.6,1.789,2226,1.751,762.9,1.81,21.28,1.857
931.5,1.705,2124,1.397,879.8,1.776,33.83,1.626
732.4,1.916,1671,1.92,777,1.81,45.6,1.465
827.6,1.795,1547,1.631,720.2,1.967,24.74,1.493
808.2,1.984,1382,1.642,668.5,1.893,21.4,1.553
1214,1.991,1546,1.899,720.8,1.942,25.66,1.785
943.4,1.971,1648,1.98,813.4,1.955,27.03,1.592
816.5,1.951,1659,1.994,768.5,1.992,31.65,1.441
734.9,1.98,1592,1.853,720.8,1.998,51.9,1.848
806.9,1.976,1760,1.979,866.6,1.937,18.78,1.916
761.9,1.868,1891,1.638,1000,1.953,14.74,1.989
863,1.441,1684,1.891,733.5,1.946,21.27,1.795
684,1.751,1672,1.66,756.8,1.837,47.68,1.495
686.2,1.926,1774,1.957,776.9,1.932,23.11,1.808
854.5,1.804,1861,1.912,690.1,1.982,28.07,1.617
727.1,1.692,1935,1.931,698.7,1.978,18.57,1.593
1122,1.87,1755,1.926,776.5,1.984,20.33,1.884
757.5,1.977,1882,1.925,926.5,1.975,20.91,1.45
814,1.779,1711,1.831,672.3,1.793,56.49,1.813
1473,1.921,1803,1.811,843.5,1.96,28.21,1.495
1136,1.716,1520,1.954,806.5,1.966,25.27,1.476
740.4,1.866,2041,1.951,847.4,1.953,27.79,1.858
790.9,1.579,1869,1.891,842.2,1.846,17.88,1.997
1053,1.921,1684,1.885,839.1,1.985,20.87,1.702
1224,1.68,1825,1.928,822.5,1.998,24.89,1.562
1385,1.561,1555,1.993,820.5,1.837,23.39,1.547
1023,1.959,1828,1.766,785.9,1.81,12.02,1.865
733.4,1.742,1661,1.886,891.2,1.894,21.18,1.278
739.6,1.64,1553,1.959,854.2,1.95,14.75,1.605
992,1.593,1676,1.904,762.5,1.733,28.7,1.57
1423,1.64,1898,1.601,869.7,1.734,28.1,1.42
1549,1.885,1587,1.602,879.9,1.621,29.61,1.373
1944,1.857,1543,1.611,779.7,1.981,32.89,1.866
1420,1.967,1868,1.553,737.9,1.894,26.76,1.888
1335,1.656,1063,0.9223,720,1.891,25.22,1.275
1160,1.968,1287,1.385,667.7,1.941,45.38,1.381
689,1.61,2043,1.898,766.3,1.998,17.67,1.686
1483,1.625,1647,1.88,848,1.893,23.1,1.739
1185,1.458,1657,1.975,732.2,1.975,21.43,1.406
751.6,1.945,1955,1.927,758.6,1.94,29.89,1.374
1239,1.957,1391,1.643,787.3,1.94,27.3,1.468
800.1,1.768,1978,1.854,724.6,1.897,49.06,1.485
807.9,1.902,2005,1.748,620.4,1.768,29.38,1.342
1043,1.6,2131,1.813,742.6,1.976,29.7,1.494
893.3,1.707,1944,1.753,796.1,1.903,43.8,1.556
693.6,1.882,1787,1.811,916.7,1.809,25.61,1.583
780.4,1.843,1651,1.782,849.2,1.633,14.37,1.991
1024,1.923,2036,1.951,703.7,1.844,28.75,1.656
731.9,1.73,1828,1.824,892.9,1.855,35.42,1.246
702.9,1.85,1440,1.938,731.8,1.788,29.83,1.751
780.6,1.659,1985,1.897,717.3,1.8,14.94,1.559
1020,1.983,2150,1.977,721.9,1.936,35.26,1.408
