Kmax,Ku,n,halfmax,Vhalf,slope
2.936,0.000551,0.6012,24.43,-66.52,0.1202
5.103,0.001203,1.036,252.2,-75.45,0.02023
7.566,0.001157,0.7374,139.7,-67.85,0.05416
3.483,0.0009605,0.9045,98.91,-73.88,0.03521
2.33,0.0006308,1.418,377.4,-70.06,0.006174
2.874,0.0006848,1.05,160.3,-67.25,0.01793
5.696,0.001484,0.7749,99.51,-86.58,0.05724
2.995,0.0005457,0.6946,39.32,-70.92,0.07617
5.92,0.001323,0.7899,121.3,-81.71,0.0488
2.53,0.0004704,1.303,271.9,-41.27,0.009305
3.64,0.0009132,0.9255,110.1,-72.05,0.03306
10.05,0.0006839,0.5,83.41,-67.01,0.1205
2.233,0.0008076,1.741,985.3,-74.01,0.002266
2.272,0.0007746,1.363,284.3,-73.68,0.007992
2.016,0.001015,1.256,148.3,-79.76,0.01359
82380,0.001202,0.5309,729800,-75.52,0.1129
10.11,0.001016,0.5,79.92,-78.91,0.1265
6.849,0.001356,0.7437,123.7,-82.26,0.05537
2.412,0.0006721,0.8566,51.23,-74.62,0.04708
1020000,0.001104,0.587,14040000,-72.32,0.07265
7.073,0.001081,0.8477,205.5,-68.52,0.03442
82380,0.001202,0.5309,729800,-75.52,0.1129
2450000,0.001006,0.5363,26560000,-72.89,0.09224
3.451,0.001131,0.9227,107.1,-78.59,0.03222
2.572,0.0006149,1.026,110.9,-69.31,0.02319
6.951,0.00126,0.8247,181.4,-74.78,0.03832
7.364,0.001073,0.8184,188.9,-67.58,0.03898
2.463,0.000804,1.566,668.6,-71.41,0.003684
8.671,0.00127,0.6711,114,-78.58,0.07606
3.46,0.0007881,1.021,150,-69.9,0.02307
4.769,0.001266,1.05,236,-75.29,0.02021
34.12,0.001253,0.5642,351.4,-76.74,0.0971
5.538,0.0009801,1.135,492.5,-54.58,0.01124
3.543,0.001008,1.079,215.2,-73.28,0.01646
6.282,0.00115,0.7924,129.6,-76.79,0.04847
4.957,0.001139,1.233,568.1,-68.76,0.008726
10.1,0.0005476,0.5,79.84,-58.49,0.1265
10.27,0.001086,0.7677,248.4,-68.57,0.04134
3799000,0.000895,0.5425,41170000,-57.4,0.09228
3.541,0.0009537,0.643,32.61,-74.73,0.1086
2.1e+07,0.0008125,0.5,186300000,-61.31,0.1127
3.439,0.001248,0.8853,85.84,-81.3,0.04006
3.98,0.001101,0.8079,88.65,-78.45,0.0449
9.634,0.001077,0.5,69.88,-79.03,0.1379
2.339,0.0009681,1.214,179.5,-77.76,0.01303
2.623,0.0006023,0.8012,49.75,-67.1,0.05272
3.353,0.00081,1.266,383.2,-67.78,0.00875
3.648,0.001068,0.8663,96,-78.01,0.038
2.231,0.001007,1.664,725.9,-80.06,0.003073
3.639,0.001019,1.081,222,-71.8,0.01639
204.3,0.0007763,0.5788,2281,-66.04,0.08957
3.72,0.00073,1.289,438.3,-23.07,0.008487
2.259,0.0005418,1.174,139.1,-65.34,0.01624
7.9,0.0009189,0.6927,113.7,-67.63,0.06948
3.762,0.0008139,1.173,300.7,-68.8,0.01251
2.1,0.0004895,2,2033,-65.81,0.001033
23690,0.001233,0.5556,258400,-77.09,0.09168
2.166,0.000541,1.196,142.8,-70.63,0.01517
2.4,0.0005862,1.39,335.5,-59.69,0.007154
3.568,0.00103,1.042,159.7,-71.36,0.02234
11.35,0.0009914,0.5,96.29,-72.52,0.1179
3.33,0.001007,1.045,152.1,-76.15,0.02189
8.346,0.0007156,0.5,74.7,-37.67,0.1117
3.439,0.001248,0.8853,85.84,-81.3,0.04006
5.82,0.001165,0.92,211.5,-72.11,0.02752
9.424,0.001125,0.6476,119.7,-74.05,0.07873
10.67,0.001193,0.5546,87.93,-80.93,0.1213
2.024,0.0005468,1.547,438.6,-72.31,0.004615
2.779,0.0007796,1.414,471,-72.2,0.0059
8.206,0.0005965,0.5,57.27,-63.48,0.1433
2.572,0.0006149,1.026,110.9,-69.31,0.02319
8.435,0.0008676,0.5,61.46,-73.5,0.1372
12.68,0.0007973,0.5,104.4,-72.98,0.1215
2428000,0.0004822,0.5491,28600000,-28.15,0.0849
4309000,0.001291,0.5044,37670000,-80.57,0.1144
2369000,0.0007178,0.5477,26630000,-62.81,0.08896
6617000,0.0007572,0.5892,88790000,-58.76,0.07452
4.417,0.0008062,0.6844,59.53,-65.3,0.0742
5.573,0.000918,0.6033,61.7,-71.3,0.09032
6617000,0.0007572,0.5892,88790000,-58.76,0.07452
2.404,0.0006425,1.226,197,-69.65,0.0122
5.573,0.000918,0.6033,61.7,-71.3,0.09032
2.372,0.0007101,1.362,292.4,-64.62,0.008112
2.582,0.0005595,1.06,130.9,-59.93,0.01972
3.278,0.0006488,0.9095,90.31,-61.07,0.0363
2.82,0.0007169,1.416,454.9,-68.56,0.006199
1.967,0.0004073,1.387,261.8,-70.91,0.007513
9.097,0.001327,0.6369,102.6,-78.68,0.08866
3.814,0.0008327,1.02,199.8,-67.28,0.01909
2.133,0.0008017,1.324,206.4,-76.93,0.01033
3.497,0.0009739,1.112,224.1,-70.62,0.0156
4.589,0.001023,0.6282,49.03,-79.3,0.0936
2.4,0.0005862,1.39,335.5,-59.69,0.007154
3.449,0.0007788,1.103,191.7,-59.45,0.01799
10.35,0.001505,0.6318,123.4,-86.31,0.08387
3.955,0.001238,1.316,479,-75.79,0.008257
4.128,0.0009377,0.7915,84.42,-72.58,0.0489
2.626,0.0007057,1.257,277.1,-69.41,0.009477
3.003,0.001127,1.063,140.1,-78.27,0.02143
2.567,0.0006988,1.458,501,-67.7,0.005124
2.195,0.0007945,1.931,1836,-74.99,0.001196
3.632,0.0008806,1.363,613.5,-63.56,0.00592
4.275,0.0007869,0.8134,105.4,-70.4,0.04056
2.327,0.0006222,1.374,310.5,-69.36,0.007494
30.53,0.00107,0.5757,314.3,-73.21,0.09714
10.05,0.0006839,0.5,83.41,-67.01,0.1205
3.405,0.0008611,1.16,229.8,-67.92,0.01482
3.919,0.0009902,0.9909,185.1,-71.48,0.02117
4.162,0.001055,0.765,73.5,-75.22,0.05663
10.98,0.001166,0.5,89,-82.91,0.1234
2.691,0.0005156,0.8279,55.36,-61.89,0.04861
1.892,0.000609,1.78,777.2,-69.81,0.002434
3.076,0.0006106,1.269,319.2,-64.79,0.009637
3.448,0.0007836,0.8172,71.43,-68.11,0.04827
412000,0.001536,0.5,3545000,-100.5,0.1162
173600,0.0006435,0.5357,1601000,-22.65,0.1084
198800,0.0009952,0.5477,2024000,-69.42,0.09822
3.918,0.0008669,0.8627,107.4,-61.51,0.03648
2.708,0.0006404,0.9424,90.36,-69.82,0.02997
848500,0.001328,0.5,7419000,-77.66,0.1144
10.74,0.0009705,0.5,83.21,-76.41,0.1291
1522000,0.001536,0.5064,13570000,-108.6,0.1122
2.288,0.0007328,1.346,269.7,-71.44,0.008484
2.794,0.0007505,1.539,801.3,-65.63,0.003487
4.162,0.0006337,0.7265,67.49,-58.9,0.06167
2.708,0.0006404,0.9424,90.36,-69.82,0.02997
3.722,0.001008,0.7864,62.33,-73.1,0.05971
2.674,0.0005134,1.013,115.8,-67.92,0.02309
4.601,0.000918,0.6484,52.5,-68.32,0.08764
5.145,0.001188,1.191,522.1,-69.42,0.009854
1395000,0.0005859,0.5344,15500000,-21.9,0.09
2.73,0.0007361,1.652,965.1,-63.57,0.002829
6.033,0.001181,1.066,462.9,-69.3,0.01303
2.634,0.0009706,1.154,153.1,-78.49,0.0172
3.33,0.001007,1.045,152.1,-76.15,0.02189
4.002,0.0007462,0.8297,98.24,-69.14,0.04074
5.721,0.0005282,0.5004,45.46,-71.23,0.1258
1.823,0.0006261,2,1770,-73.13,0.00103
2.319,0.0005246,1.107,113.9,-61.14,0.02036
32.86,0.0009245,0.5,334.3,-71.95,0.09829
62160,0.0009858,0.5133,511500,-67.85,0.1215
8.702,0.000854,0.7411,158.5,-21.04,0.0549
3.377,0.001004,1.003,129.2,-75.67,0.02614
6.201,0.0008151,0.5,40,-70.32,0.155
1.743,0.0005441,1.543,319.5,-68.05,0.005455
2.431,0.0005179,1.279,244.4,-67.56,0.009947
8.835,0.0007731,0.5,70.95,-69.15,0.1245
3.5,0.0008566,1.224,320,-68.12,0.01094
3.353,0.00081,1.266,383.2,-67.78,0.00875
3.888,0.00071,1.07,247,-61.37,0.01574
2.871,0.0004972,0.9354,104.7,-68.7,0.02742
515200,0.0006665,0.5793,6260000,-48.3,0.0823
1.737,0.0007077,2,1540,-79.35,0.001128
8.886,0.000982,0.5,67.05,-78.5,0.1325
8.596,0.001016,0.5,59.61,-78.04,0.1442
20450000,0.001098,0.5588,229600000,-72.29,0.08907
62160,0.0009858,0.5133,511500,-67.85,0.1215
868700,0.001274,0.5061,8131000,-77.23,0.1068
2.351,0.0004205,1.171,145.9,-58.87,0.01611
3.045,0.0009205,1.16,198,-73.26,0.01538
6.304,0.00106,0.5531,55.12,-79.72,0.1144
4.225,0.0007819,0.5743,34.03,-70.55,0.1242
10130000,0.001015,0.5443,114800000,-73.49,0.08824
8.454,0.001128,0.6788,121.6,-74.59,0.06952
3.449,0.0008241,1.167,276.9,-67.04,0.01246
1.885,0.0005705,1.67,657.4,-72.79,0.002867
3.652,0.001008,1.05,193.8,-71.09,0.01884
2.649,0.0007471,1.174,171,-72.01,0.01549
4.601,0.000918,0.6484,52.5,-68.32,0.08764
2.33,0.0006308,1.418,377.4,-70.06,0.006174
3.442,0.001137,0.9647,115.4,-78.54,0.02983
3.648,0.0007122,0.9754,138.3,-33.97,0.02638
3.96,0.0007731,0.9976,163.4,-64.03,0.02424
3.25,0.0009967,1.377,500.4,-72.91,0.006495
3.353,0.0008026,1.233,330,-66.99,0.01016
1612000,0.00115,0.5498,16660000,-73.31,0.09676
11.37,0.0009864,0.5,90.62,-76.16,0.1255
4.675,0.0007405,0.751,85.49,-66.63,0.05468
14.84,0.0006239,0.5148,132.3,-47.39,0.1122
3.326,0.0009776,0.9678,120.5,-75.13,0.0276
1171000,0.0008491,0.5517,13560000,-67.55,0.08636
4.666,0.001552,1.064,233.7,-85.05,0.01997
2.727,0.0007328,1.516,645.2,-71.36,0.004227
11080,0.001004,0.5557,117600,-70.23,0.09422
30.15,0.0006891,0.5,307.2,-54.78,0.09814
4.124,0.001218,0.7483,68.78,-81,0.05996
5.852,0.0007241,0.6928,96.12,-67.2,0.06088
204.3,0.0007763,0.5788,2281,-66.04,0.08957
11080,0.001004,0.5557,117600,-70.23,0.09422
38200,0.001124,0.5047,317300,-70.43,0.1204
18.17,0.0009589,0.5,160.7,-76.53,0.1131
5790000,0.001354,0.5001,51380000,-78.29,0.1127
3.363,0.0009924,0.9856,128.9,-69.6,0.02609
4.345,0.0008882,0.7789,90.13,-72.57,0.04821
3.726,0.0009117,0.8593,93.12,-72.15,0.04001
4.318,0.0009634,0.894,150.7,-70.37,0.02865
3.363,0.0009924,0.9856,128.9,-69.6,0.02609
3.353,0.0008026,1.233,330,-66.99,0.01016
3.656,0.0008007,1.066,217.6,-66.63,0.0168
2.383,0.0007504,1.135,142.2,-73.43,0.01676
3.448,0.0007486,0.8267,70.24,-64.19,0.04909
2.782,0.0008225,1.384,390.2,-70.66,0.00713
3.497,0.0009739,1.112,224.1,-70.62,0.0156
5.824,0.0004801,0.6427,74.58,-35.65,0.07809
2.123,0.0006236,1.413,278.5,-67.21,0.007623
3.818,0.0008124,1.029,192.9,-63.96,0.01979
4046000,0.001103,0.5122,35420000,-76.25,0.1142
4.589,0.001023,0.6282,49.03,-79.3,0.0936
56.17,0.0009118,0.5193,459.3,-63.63,0.1223
2.67,0.0008058,0.6771,32.13,-73.76,0.0831
3.481,0.0004249,0.5501,26.57,-64.58,0.131
4.06,0.001098,0.7775,79.3,-77.79,0.0512
6.843,0.001055,0.6113,80.28,-75.22,0.08524
4.06,0.001098,0.7775,79.3,-77.79,0.0512
2.203,0.0008014,1.972,2213,-75.48,0.0009955
1.922,0.0004139,1.828,1103,-70.48,0.001743
5.987,0.001013,0.8395,143.4,-62.2,0.04175
3.475,0.00108,0.7803,57.47,-74.48,0.06047
7.458,0.0006909,0.5,54.53,-66.41,0.1368
4.888,0.0005409,0.8011,122.4,-18.75,0.03993
1519000,0.0009146,0.5506,17970000,-70.57,0.08453
2.626,0.0008643,1.246,268.1,-73.04,0.009795
7.995,0.001163,0.5001,56.66,-82.75,0.1411
2.871,0.0004972,0.9354,104.7,-68.7,0.02742
2.179,0.0007068,2,2286,-72.35,0.0009532
1.956,0.0007151,2,1926,-74.69,0.001016
4.222,0.001197,0.6306,40.49,-83.55,0.1043
21700000,0.0009965,0.5733,266600000,-69.48,0.0814
3.304,0.000851,0.9955,132.3,-71.49,0.02497
15.26,0.000782,0.5,126.6,-70.83,0.1205
3.809,0.0006583,0.5615,32.37,-72.93,0.1177
2.936,0.000551,0.6012,24.43,-66.52,0.1202
3.953,0.0008682,0.8971,113.6,-72.32,0.0348
3.43,0.0006699,1.056,166.8,-67.35,0.02056
4001000,0.0008825,0.5704,54590000,-70.23,0.07329
3.698,0.001053,0.9033,103.1,-76.58,0.03587
1.88,0.0005333,2,1968,-72.14,0.0009553
1.726,0.0006984,2,1461,-78.77,0.001181
11.82,0.0009673,0.5961,127.8,-66.39,0.09249
801400,0.001093,0.5197,7463000,-70.16,0.1074
