Kmax,Ku,n,halfmax,Vhalf,slope
16.03,3.66e-05,0.5493,6.777,-88.22,2.365
8.086,4.191e-05,0.6287,2.488,-63.03,3.25
16.69,4.439e-05,0.5548,8.048,-78.21,2.074
22.3,4.012e-05,0.5603,10.75,-80.38,2.074
9.501,3.913e-05,0.5928,3.136,-65.32,3.03
9.446,4.498e-05,0.6793,4.149,-77.39,2.277
22.17,4.826e-05,0.5377,12.32,-73.17,1.8
12.46,3.974e-05,0.6981,5.98,-148.6,2.084
8.41,3.93e-05,0.667,2.642,-64.95,3.183
14.01,4.965e-05,0.5532,6.465,-65.37,2.167
12.03,4.154e-05,0.5562,4.746,-72.7,2.535
21.27,4.081e-05,0.5759,10.9,-97.79,1.951
11.31,4.304e-05,0.578,4.142,-58.27,2.731
23.98,3.977e-05,0.5454,11.44,-83.37,2.096
9.127,3.487e-05,0.65,2.744,-85.01,3.326
9.508,4.145e-05,0.5907,3.528,-74.58,2.695
10.53,3.505e-05,0.7049,3.947,-126.9,2.668
11.17,4.372e-05,0.5743,4.18,-40.36,2.672
7.756,4.288e-05,0.6052,2.463,-61.62,3.149
8.125,3.995e-05,0.6515,2.741,-76.22,2.964
12.34,3.986e-05,0.5458,4.828,-74.79,2.556
24.08,4.117e-05,0.5004,10.45,-40.76,2.304
15.23,4.033e-05,0.5426,6.435,-70.86,2.367
18.57,3.923e-05,0.5635,8.28,-71.87,2.243
10.13,4.53e-05,0.5965,3.971,-72.34,2.551
9.85,3.863e-05,0.597,3.212,-64.42,3.067
7.999,4.148e-05,0.6209,2.434,-66.49,3.286
20.43,3.59e-05,0.516,8.159,-77.68,2.504
9.891,4.752e-05,0.6082,3.988,-66.87,2.48
12.07,3.937e-05,0.6892,5.97,-141.5,2.022
12.94,4.045e-05,0.5504,5.304,-82.64,2.44
107.9,3.866e-05,0.5475,61.32,-144.1,1.76
12.86,3.832e-05,0.5388,4.852,-75.21,2.65
18.16,4.312e-05,0.5303,8.706,-78.48,2.086
22.36,5.134e-05,0.5063,12.22,-70.9,1.83
8.118,3.789e-05,0.6449,2.367,-69.49,3.43
79.72,4.541e-05,0.5052,47.41,-83.9,1.682
22.87,4.748e-05,0.5034,11.26,-64.98,2.031
