Drug,Conc,Units,channel,block,pacing
Amiodarone,0.8,nM,Calcium,0,0.1
Amiodarone,0.8,nM,Calcium,1.9,0.1
Amiodarone,0.8,nM,Calcium,0.3,0.1
Amiodarone,80,nM,Calcium,17.4,0.1
Amiodarone,80,nM,Calcium,12.9,0.1
Amiodarone,80,nM,Calcium,19.1,0.1
Amiodarone,800,nM,Calcium,36.8,0.1
Amiodarone,800,nM,Calcium,52.8,0.1
Amiodarone,800,nM,Calcium,40.9,0.1
Amiodarone,8000,nM,Calcium,69.2,0.1
Amiodarone,8000,nM,Calcium,83.6,0.1
Amiodarone,8000,nM,Calcium,69.6,0.1
Amiodarone,0.8,nM,hERG,0,0.1
Amiodarone,0.8,nM,hERG,0,0.1
Amiodarone,0.8,nM,hERG,0,0.1
Amiodarone,80,nM,hERG,12,0.1
Amiodarone,80,nM,hERG,17.8,0.1
Amiodarone,80,nM,hERG,14.8,0.1
Amiodarone,800,nM,hERG,37.5,0.1
Amiodarone,800,nM,hERG,62.7,0.1
Amiodarone,800,nM,hERG,60.2,0.1
Amiodarone,8000,nM,hERG,66.5,0.1
Amiodarone,8000,nM,hERG,80.2,0.1
Amiodarone,8000,nM,hERG,73.3,0.1
Amiodarone,0.8,nM,IK1,2.9,0.1
Amiodarone,0.8,nM,IK1,0,0.1
Amiodarone,0.8,nM,IK1,3.4,0.1
Amiodarone,80,nM,IK1,0,0.1
Amiodarone,80,nM,IK1,0,0.1
Amiodarone,80,nM,IK1,0,0.1
Amiodarone,800,nM,IK1,0.9,0.1
Amiodarone,800,nM,IK1,3.5,0.1
Amiodarone,800,nM,IK1,0,0.1
Amiodarone,8000,nM,IK1,1.5,0.1
Amiodarone,8000,nM,IK1,0,0.1
Amiodarone,8000,nM,IK1,0,0.1
Amiodarone,0.8,nM,IKs,4.6,0.1
Amiodarone,0.8,nM,IKs,0,0.1
Amiodarone,0.8,nM,IKs,0.5,0.1
Amiodarone,80,nM,IKs,4.3,0.1
Amiodarone,80,nM,IKs,3.9,0.1
Amiodarone,80,nM,IKs,3.5,0.1
Amiodarone,800,nM,IKs,13.3,0.1
Amiodarone,800,nM,IKs,20.9,0.1
Amiodarone,800,nM,IKs,9.6,0.1
Amiodarone,8000,nM,IKs,23.6,0.1
Amiodarone,8000,nM,IKs,39.9,0.1
Amiodarone,8000,nM,IKs,48.7,0.1
Amiodarone,0.8,nM,Kv4.3,6.2,0.1
Amiodarone,0.8,nM,Kv4.3,1.6,0.1
Amiodarone,0.8,nM,Kv4.3,4.6,0.1
Amiodarone,0.8,nM,Kv4.3,14.3,0.1
Amiodarone,80,nM,Kv4.3,18.5,0.1
Amiodarone,80,nM,Kv4.3,27,0.1
Amiodarone,80,nM,Kv4.3,6.1,0.1
Amiodarone,80,nM,Kv4.3,27.3,0.1
Amiodarone,800,nM,Kv4.3,38.5,0.1
Amiodarone,800,nM,Kv4.3,49.3,0.1
Amiodarone,800,nM,Kv4.3,19.7,0.1
Amiodarone,800,nM,Kv4.3,28.6,0.1
Amiodarone,8000,nM,Kv4.3,74.9,0.1
Amiodarone,8000,nM,Kv4.3,45.5,0.1
Amiodarone,8000,nM,Kv4.3,55.9,0.1
Amiodarone,0.8,nM,Late sodium,2.3,0.1
Amiodarone,0.8,nM,Late sodium,0,0.1
Amiodarone,0.8,nM,Late sodium,0,0.1
Amiodarone,80,nM,Late sodium,21,0.1
Amiodarone,80,nM,Late sodium,13.5,0.1
Amiodarone,80,nM,Late sodium,9.2,0.1
Amiodarone,800,nM,Late sodium,28.4,0.1
Amiodarone,800,nM,Late sodium,23.8,0.1
Amiodarone,800,nM,Late sodium,49.7,0.1
Amiodarone,8000,nM,Late sodium,38.4,0.1
Amiodarone,8000,nM,Late sodium,36.9,0.1
Amiodarone,8000,nM,Late sodium,59.3,0.1
